County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Ellis,139,1026,1391026,3280,State Rep 10,Griffin,R,N,12
Ellis,139,1027,1391027,3281,State Rep 10,Griffin,R,N,21
Ellis,139,1028,1391028,3282,State Rep 10,Griffin,R,N,44
Ellis,139,1029,1391029,3283,State Rep 10,Griffin,R,N,3
Ellis,139,1030,1391030,3284,State Rep 10,Griffin,R,N,3
Ellis,139,1031,1391031,3285,State Rep 10,Griffin,R,N,1
Ellis,139,1032,1391032,3286,State Rep 10,Griffin,R,N,124
Ellis,139,1033,1391033,3287,State Rep 10,Griffin,R,N,31
Ellis,139,1034,1391034,3288,State Rep 10,Griffin,R,N,47
Ellis,139,1035,1391035,3289,State Rep 10,Griffin,R,N,24
Ellis,139,1036,1391036,3290,State Rep 10,Griffin,R,N,24
Ellis,139,1037,1391037,3291,State Rep 10,Griffin,R,N,6
Ellis,139,1038,1391038,3292,State Rep 10,Griffin,R,N,41
Ellis,139,1039,1391039,3293,State Rep 10,Griffin,R,N,33
Ellis,139,1040,1391040,3294,State Rep 10,Griffin,R,N,4
Ellis,139,1041,1391041,3295,State Rep 10,Griffin,R,N,28
Ellis,139,1042,1391042,3296,State Rep 10,Griffin,R,N,2
Ellis,139,1043,1391043,3297,State Rep 10,Griffin,R,N,27
Ellis,139,1044,1391044,3298,State Rep 10,Griffin,R,N,5
Ellis,139,1045,1391045,3299,State Rep 10,Griffin,R,N,1
Ellis,139,1046,1391046,3300,State Rep 10,Griffin,R,N,2
Ellis,139,1047,1391047,3301,State Rep 10,Griffin,R,N,3
Ellis,139,1048,1391048,3302,State Rep 10,Griffin,R,N,16
Ellis,139,1049,1391049,3303,State Rep 10,Griffin,R,N,3
Ellis,139,1050,1391050,3304,State Rep 10,Griffin,R,N,7
Ellis,139,1051,1391051,3305,State Rep 10,Griffin,R,N,11
Ellis,139,1052,1391052,3306,State Rep 10,Griffin,R,N,5
Ellis,139,1053,1391053,3307,State Rep 10,Griffin,R,N,8
Ellis,139,1054,1391054,3308,State Rep 10,Griffin,R,N,8
Ellis,139,1055,1391055,3309,State Rep 10,Griffin,R,N,13
Ellis,139,1056,1391056,3310,State Rep 10,Griffin,R,N,24
Ellis,139,1057,1391057,3311,State Rep 10,Griffin,R,N,24
Ellis,139,1058,1391058,3312,State Rep 10,Griffin,R,N,16
Ellis,139,1059,1391059,3313,State Rep 10,Griffin,R,N,20
Ellis,139,1001,1391001,3255,State Rep 10,Harrison,R,N,20
Ellis,139,1002,1391002,3256,State Rep 10,Harrison,R,N,4
Ellis,139,1003,1391003,3257,State Rep 10,Harrison,R,N,61
Ellis,139,1004,1391004,3258,State Rep 10,Harrison,R,N,0
Ellis,139,1005,1391005,3259,State Rep 10,Harrison,R,N,115
Ellis,139,1006,1391006,3260,State Rep 10,Harrison,R,N,102
Ellis,139,1007,1391007,3261,State Rep 10,Harrison,R,N,67
Ellis,139,1008,1391008,3262,State Rep 10,Harrison,R,N,5
Ellis,139,1009,1391009,3263,State Rep 10,Harrison,R,N,90
Ellis,139,1010,1391010,3264,State Rep 10,Harrison,R,N,62
Ellis,139,1011,1391011,3265,State Rep 10,Harrison,R,N,92
Ellis,139,1012,1391012,3266,State Rep 10,Harrison,R,N,73
Ellis,139,1013,1391013,3267,State Rep 10,Harrison,R,N,48
Ellis,139,1014,1391014,3268,State Rep 10,Harrison,R,N,67
Ellis,139,1015,1391015,3269,State Rep 10,Harrison,R,N,86
Ellis,139,1016,1391016,3270,State Rep 10,Harrison,R,N,25
Ellis,139,1017,1391017,3271,State Rep 10,Harrison,R,N,119
Ellis,139,1018,1391018,3272,State Rep 10,Harrison,R,N,37
Ellis,139,1019,1391019,3273,State Rep 10,Harrison,R,N,87
Ellis,139,1020,1391020,3274,State Rep 10,Harrison,R,N,51
Ellis,139,1021,1391021,3275,State Rep 10,Harrison,R,N,39
Ellis,139,1022,1391022,3276,State Rep 10,Harrison,R,N,92
Ellis,139,1023,1391023,3277,State Rep 10,Harrison,R,N,0
Ellis,139,1024,1391024,3278,State Rep 10,Harrison,R,N,59
Ellis,139,1025,1391025,3279,State Rep 10,Harrison,R,N,114
Ellis,139,1026,1391026,3280,State Rep 10,Harrison,R,N,75
Ellis,139,1027,1391027,3281,State Rep 10,Harrison,R,N,97
Ellis,139,1028,1391028,3282,State Rep 10,Harrison,R,N,108
Ellis,139,1029,1391029,3283,State Rep 10,Harrison,R,N,10
Ellis,139,1030,1391030,3284,State Rep 10,Harrison,R,N,64
Ellis,139,1031,1391031,3285,State Rep 10,Harrison,R,N,14
Ellis,139,1032,1391032,3286,State Rep 10,Harrison,R,N,110
Ellis,139,1033,1391033,3287,State Rep 10,Harrison,R,N,91
Ellis,139,1034,1391034,3288,State Rep 10,Harrison,R,N,232
Ellis,139,1035,1391035,3289,State Rep 10,Harrison,R,N,58
Ellis,139,1036,1391036,3290,State Rep 10,Harrison,R,N,137
Ellis,139,1037,1391037,3291,State Rep 10,Harrison,R,N,65
Ellis,139,1038,1391038,3292,State Rep 10,Harrison,R,N,222
Ellis,139,1039,1391039,3293,State Rep 10,Harrison,R,N,147
Ellis,139,1040,1391040,3294,State Rep 10,Harrison,R,N,23
Ellis,139,1041,1391041,3295,State Rep 10,Harrison,R,N,189
Ellis,139,1042,1391042,3296,State Rep 10,Harrison,R,N,16
Ellis,139,1043,1391043,3297,State Rep 10,Harrison,R,N,222
Ellis,139,1044,1391044,3298,State Rep 10,Harrison,R,N,23
Ellis,139,1045,1391045,3299,State Rep 10,Harrison,R,N,8
Ellis,139,1046,1391046,3300,State Rep 10,Harrison,R,N,12
Ellis,139,1047,1391047,3301,State Rep 10,Harrison,R,N,17
Ellis,139,1048,1391048,3302,State Rep 10,Harrison,R,N,95
Ellis,139,1049,1391049,3303,State Rep 10,Harrison,R,N,28
Ellis,139,1050,1391050,3304,State Rep 10,Harrison,R,N,58
Ellis,139,1051,1391051,3305,State Rep 10,Harrison,R,N,58
Ellis,139,1052,1391052,3306,State Rep 10,Harrison,R,N,76
Ellis,139,1053,1391053,3307,State Rep 10,Harrison,R,N,67
Ellis,139,1054,1391054,3308,State Rep 10,Harrison,R,N,80
Ellis,139,1055,1391055,3309,State Rep 10,Harrison,R,N,183
Ellis,139,1056,1391056,3310,State Rep 10,Harrison,R,N,131
Ellis,139,1057,1391057,3311,State Rep 10,Harrison,R,N,84
Ellis,139,1058,1391058,3312,State Rep 10,Harrison,R,N,47
Ellis,139,1059,1391059,3313,State Rep 10,Harrison,R,N,28
Ellis,139,1001,1391001,3255,State Rep 10,Hayslip,R,N,0
Ellis,139,1002,1391002,3256,State Rep 10,Hayslip,R,N,0
Ellis,139,1003,1391003,3257,State Rep 10,Hayslip,R,N,0
Ellis,139,1004,1391004,3258,State Rep 10,Hayslip,R,N,0
Ellis,139,1005,1391005,3259,State Rep 10,Hayslip,R,N,0
Ellis,139,1006,1391006,3260,State Rep 10,Hayslip,R,N,0
Ellis,139,1007,1391007,3261,State Rep 10,Hayslip,R,N,1
Ellis,139,1008,1391008,3262,State Rep 10,Hayslip,R,N,0
Ellis,139,1009,1391009,3263,State Rep 10,Hayslip,R,N,3
Ellis,139,1010,1391010,3264,State Rep 10,Hayslip,R,N,1
Ellis,139,1011,1391011,3265,State Rep 10,Hayslip,R,N,2
Ellis,139,1012,1391012,3266,State Rep 10,Hayslip,R,N,1
Ellis,139,1013,1391013,3267,State Rep 10,Hayslip,R,N,1
Ellis,139,1014,1391014,3268,State Rep 10,Hayslip,R,N,2
Ellis,139,1015,1391015,3269,State Rep 10,Hayslip,R,N,1
Ellis,139,1016,1391016,3270,State Rep 10,Hayslip,R,N,1
Ellis,139,1017,1391017,3271,State Rep 10,Hayslip,R,N,1
Ellis,139,1018,1391018,3272,State Rep 10,Hayslip,R,N,0
Ellis,139,1019,1391019,3273,State Rep 10,Hayslip,R,N,0
Ellis,139,1020,1391020,3274,State Rep 10,Hayslip,R,N,0
Ellis,139,1021,1391021,3275,State Rep 10,Hayslip,R,N,0
Ellis,139,1022,1391022,3276,State Rep 10,Hayslip,R,N,1
Ellis,139,1023,1391023,3277,State Rep 10,Hayslip,R,N,0
Ellis,139,1024,1391024,3278,State Rep 10,Hayslip,R,N,2
Ellis,139,1025,1391025,3279,State Rep 10,Hayslip,R,N,0
Ellis,139,1026,1391026,3280,State Rep 10,Hayslip,R,N,2
Ellis,139,1027,1391027,3281,State Rep 10,Hayslip,R,N,2
Ellis,139,1028,1391028,3282,State Rep 10,Hayslip,R,N,1
Ellis,139,1029,1391029,3283,State Rep 10,Hayslip,R,N,0
Ellis,139,1030,1391030,3284,State Rep 10,Hayslip,R,N,0
Ellis,139,1031,1391031,3285,State Rep 10,Hayslip,R,N,0
Ellis,139,1032,1391032,3286,State Rep 10,Hayslip,R,N,0
Ellis,139,1033,1391033,3287,State Rep 10,Hayslip,R,N,0
Ellis,139,1034,1391034,3288,State Rep 10,Hayslip,R,N,0
Ellis,139,1035,1391035,3289,State Rep 10,Hayslip,R,N,0
Ellis,139,1036,1391036,3290,State Rep 10,Hayslip,R,N,0
Ellis,139,1037,1391037,3291,State Rep 10,Hayslip,R,N,0
Ellis,139,1038,1391038,3292,State Rep 10,Hayslip,R,N,2
Ellis,139,1039,1391039,3293,State Rep 10,Hayslip,R,N,2
Ellis,139,1040,1391040,3294,State Rep 10,Hayslip,R,N,0
Ellis,139,1041,1391041,3295,State Rep 10,Hayslip,R,N,0
Ellis,139,1042,1391042,3296,State Rep 10,Hayslip,R,N,0
Ellis,139,1043,1391043,3297,State Rep 10,Hayslip,R,N,0
Ellis,139,1044,1391044,3298,State Rep 10,Hayslip,R,N,0
Ellis,139,1045,1391045,3299,State Rep 10,Hayslip,R,N,0
Ellis,139,1046,1391046,3300,State Rep 10,Hayslip,R,N,0
Ellis,139,1047,1391047,3301,State Rep 10,Hayslip,R,N,0
Ellis,139,1048,1391048,3302,State Rep 10,Hayslip,R,N,1
Ellis,139,1049,1391049,3303,State Rep 10,Hayslip,R,N,1
Ellis,139,1050,1391050,3304,State Rep 10,Hayslip,R,N,3
Ellis,139,1051,1391051,3305,State Rep 10,Hayslip,R,N,2
Ellis,139,1052,1391052,3306,State Rep 10,Hayslip,R,N,0
Ellis,139,1053,1391053,3307,State Rep 10,Hayslip,R,N,0
Ellis,139,1054,1391054,3308,State Rep 10,Hayslip,R,N,0
Ellis,139,1055,1391055,3309,State Rep 10,Hayslip,R,N,0
Ellis,139,1056,1391056,3310,State Rep 10,Hayslip,R,N,0
Ellis,139,1057,1391057,3311,State Rep 10,Hayslip,R,N,0
Ellis,139,1058,1391058,3312,State Rep 10,Hayslip,R,N,0
Ellis,139,1059,1391059,3313,State Rep 10,Hayslip,R,N,0
Ellis,139,1001,1391001,3255,State Rep 10,Otiniano,D,N,29
Ellis,139,1002,1391002,3256,State Rep 10,Otiniano,D,N,0
Ellis,139,1003,1391003,3257,State Rep 10,Otiniano,D,N,22
Ellis,139,1004,1391004,3258,State Rep 10,Otiniano,D,N,0
Ellis,139,1005,1391005,3259,State Rep 10,Otiniano,D,N,39
Ellis,139,1006,1391006,3260,State Rep 10,Otiniano,D,N,39
Ellis,139,1007,1391007,3261,State Rep 10,Otiniano,D,N,23
Ellis,139,1008,1391008,3262,State Rep 10,Otiniano,D,N,1
Ellis,139,1009,1391009,3263,State Rep 10,Otiniano,D,N,31
Ellis,139,1010,1391010,3264,State Rep 10,Otiniano,D,N,16
Ellis,139,1011,1391011,3265,State Rep 10,Otiniano,D,N,34
Ellis,139,1012,1391012,3266,State Rep 10,Otiniano,D,N,28
Ellis,139,1013,1391013,3267,State Rep 10,Otiniano,D,N,16
Ellis,139,1014,1391014,3268,State Rep 10,Otiniano,D,N,16
Ellis,139,1015,1391015,3269,State Rep 10,Otiniano,D,N,24
Ellis,139,1016,1391016,3270,State Rep 10,Otiniano,D,N,17
Ellis,139,1017,1391017,3271,State Rep 10,Otiniano,D,N,35
Ellis,139,1018,1391018,3272,State Rep 10,Otiniano,D,N,25
Ellis,139,1019,1391019,3273,State Rep 10,Otiniano,D,N,23
Ellis,139,1020,1391020,3274,State Rep 10,Otiniano,D,N,20
Ellis,139,1021,1391021,3275,State Rep 10,Otiniano,D,N,17
Ellis,139,1022,1391022,3276,State Rep 10,Otiniano,D,N,42
Ellis,139,1023,1391023,3277,State Rep 10,Otiniano,D,N,0
Ellis,139,1024,1391024,3278,State Rep 10,Otiniano,D,N,25
Ellis,139,1025,1391025,3279,State Rep 10,Otiniano,D,N,33
Ellis,139,1026,1391026,3280,State Rep 10,Otiniano,D,N,31
Ellis,139,1027,1391027,3281,State Rep 10,Otiniano,D,N,25
Ellis,139,1028,1391028,3282,State Rep 10,Otiniano,D,N,11
Ellis,139,1029,1391029,3283,State Rep 10,Otiniano,D,N,3
Ellis,139,1030,1391030,3284,State Rep 10,Otiniano,D,N,26
Ellis,139,1031,1391031,3285,State Rep 10,Otiniano,D,N,2
Ellis,139,1032,1391032,3286,State Rep 10,Otiniano,D,N,21
Ellis,139,1033,1391033,3287,State Rep 10,Otiniano,D,N,16
Ellis,139,1034,1391034,3288,State Rep 10,Otiniano,D,N,31
Ellis,139,1035,1391035,3289,State Rep 10,Otiniano,D,N,19
Ellis,139,1036,1391036,3290,State Rep 10,Otiniano,D,N,33
Ellis,139,1037,1391037,3291,State Rep 10,Otiniano,D,N,11
Ellis,139,1038,1391038,3292,State Rep 10,Otiniano,D,N,33
Ellis,139,1039,1391039,3293,State Rep 10,Otiniano,D,N,26
Ellis,139,1040,1391040,3294,State Rep 10,Otiniano,D,N,3
Ellis,139,1041,1391041,3295,State Rep 10,Otiniano,D,N,25
Ellis,139,1042,1391042,3296,State Rep 10,Otiniano,D,N,2
Ellis,139,1043,1391043,3297,State Rep 10,Otiniano,D,N,41
Ellis,139,1044,1391044,3298,State Rep 10,Otiniano,D,N,10
Ellis,139,1045,1391045,3299,State Rep 10,Otiniano,D,N,1
Ellis,139,1046,1391046,3300,State Rep 10,Otiniano,D,N,5
Ellis,139,1047,1391047,3301,State Rep 10,Otiniano,D,N,3
Ellis,139,1048,1391048,3302,State Rep 10,Otiniano,D,N,20
Ellis,139,1049,1391049,3303,State Rep 10,Otiniano,D,N,3
Ellis,139,1050,1391050,3304,State Rep 10,Otiniano,D,N,28
Ellis,139,1051,1391051,3305,State Rep 10,Otiniano,D,N,29
Ellis,139,1052,1391052,3306,State Rep 10,Otiniano,D,N,41
Ellis,139,1053,1391053,3307,State Rep 10,Otiniano,D,N,26
Ellis,139,1054,1391054,3308,State Rep 10,Otiniano,D,N,28
Ellis,139,1055,1391055,3309,State Rep 10,Otiniano,D,N,41
Ellis,139,1056,1391056,3310,State Rep 10,Otiniano,D,N,30
Ellis,139,1057,1391057,3311,State Rep 10,Otiniano,D,N,23
Ellis,139,1058,1391058,3312,State Rep 10,Otiniano,D,N,13
Ellis,139,1059,1391059,3313,State Rep 10,Otiniano,D,N,4
Ellis,139,1001,1391001,3255,State Rep 10,Savino,L,N,0
Ellis,139,1002,1391002,3256,State Rep 10,Savino,L,N,0
Ellis,139,1003,1391003,3257,State Rep 10,Savino,L,N,0
Ellis,139,1004,1391004,3258,State Rep 10,Savino,L,N,0
Ellis,139,1005,1391005,3259,State Rep 10,Savino,L,N,0
Ellis,139,1006,1391006,3260,State Rep 10,Savino,L,N,1
Ellis,139,1007,1391007,3261,State Rep 10,Savino,L,N,0
Ellis,139,1008,1391008,3262,State Rep 10,Savino,L,N,0
Ellis,139,1009,1391009,3263,State Rep 10,Savino,L,N,3
Ellis,139,1010,1391010,3264,State Rep 10,Savino,L,N,1
Ellis,139,1011,1391011,3265,State Rep 10,Savino,L,N,2
Ellis,139,1012,1391012,3266,State Rep 10,Savino,L,N,1
Ellis,139,1013,1391013,3267,State Rep 10,Savino,L,N,0
Ellis,139,1014,1391014,3268,State Rep 10,Savino,L,N,0
Ellis,139,1015,1391015,3269,State Rep 10,Savino,L,N,1
Ellis,139,1016,1391016,3270,State Rep 10,Savino,L,N,0
Ellis,139,1017,1391017,3271,State Rep 10,Savino,L,N,1
Ellis,139,1018,1391018,3272,State Rep 10,Savino,L,N,0
Ellis,139,1019,1391019,3273,State Rep 10,Savino,L,N,0
Ellis,139,1020,1391020,3274,State Rep 10,Savino,L,N,0
Ellis,139,1021,1391021,3275,State Rep 10,Savino,L,N,0
Ellis,139,1022,1391022,3276,State Rep 10,Savino,L,N,1
Ellis,139,1023,1391023,3277,State Rep 10,Savino,L,N,0
Ellis,139,1024,1391024,3278,State Rep 10,Savino,L,N,0
Ellis,139,1025,1391025,3279,State Rep 10,Savino,L,N,0
Ellis,139,1026,1391026,3280,State Rep 10,Savino,L,N,3
Ellis,139,1027,1391027,3281,State Rep 10,Savino,L,N,0
Ellis,139,1028,1391028,3282,State Rep 10,Savino,L,N,0
Ellis,139,1029,1391029,3283,State Rep 10,Savino,L,N,0
Ellis,139,1030,1391030,3284,State Rep 10,Savino,L,N,0
Ellis,139,1031,1391031,3285,State Rep 10,Savino,L,N,0
Ellis,139,1032,1391032,3286,State Rep 10,Savino,L,N,0
Ellis,139,1033,1391033,3287,State Rep 10,Savino,L,N,0
Ellis,139,1034,1391034,3288,State Rep 10,Savino,L,N,0
Ellis,139,1035,1391035,3289,State Rep 10,Savino,L,N,0
Ellis,139,1036,1391036,3290,State Rep 10,Savino,L,N,0
Ellis,139,1037,1391037,3291,State Rep 10,Savino,L,N,0
Ellis,139,1038,1391038,3292,State Rep 10,Savino,L,N,2
Ellis,139,1039,1391039,3293,State Rep 10,Savino,L,N,1
Ellis,139,1040,1391040,3294,State Rep 10,Savino,L,N,0
Ellis,139,1041,1391041,3295,State Rep 10,Savino,L,N,1
Ellis,139,1042,1391042,3296,State Rep 10,Savino,L,N,0
Ellis,139,1043,1391043,3297,State Rep 10,Savino,L,N,2
Ellis,139,1044,1391044,3298,State Rep 10,Savino,L,N,0
Ellis,139,1045,1391045,3299,State Rep 10,Savino,L,N,0
Ellis,139,1046,1391046,3300,State Rep 10,Savino,L,N,0
Ellis,139,1047,1391047,3301,State Rep 10,Savino,L,N,0
Ellis,139,1048,1391048,3302,State Rep 10,Savino,L,N,0
Ellis,139,1049,1391049,3303,State Rep 10,Savino,L,N,1
Ellis,139,1050,1391050,3304,State Rep 10,Savino,L,N,0
Ellis,139,1051,1391051,3305,State Rep 10,Savino,L,N,1
Ellis,139,1052,1391052,3306,State Rep 10,Savino,L,N,1
Ellis,139,1053,1391053,3307,State Rep 10,Savino,L,N,0
Ellis,139,1054,1391054,3308,State Rep 10,Savino,L,N,2
Ellis,139,1055,1391055,3309,State Rep 10,Savino,L,N,0
Ellis,139,1056,1391056,3310,State Rep 10,Savino,L,N,0
Ellis,139,1057,1391057,3311,State Rep 10,Savino,L,N,1
Ellis,139,1058,1391058,3312,State Rep 10,Savino,L,N,0
Ellis,139,1059,1391059,3313,State Rep 10,Savino,L,N,0
Ellis,139,1001,1391001,3255,State Rep 10,Wickliffe,R,N,0
Ellis,139,1002,1391002,3256,State Rep 10,Wickliffe,R,N,0
Ellis,139,1003,1391003,3257,State Rep 10,Wickliffe,R,N,2
Ellis,139,1004,1391004,3258,State Rep 10,Wickliffe,R,N,0
Ellis,139,1005,1391005,3259,State Rep 10,Wickliffe,R,N,4
Ellis,139,1006,1391006,3260,State Rep 10,Wickliffe,R,N,1
Ellis,139,1007,1391007,3261,State Rep 10,Wickliffe,R,N,3
Ellis,139,1008,1391008,3262,State Rep 10,Wickliffe,R,N,0
Ellis,139,1009,1391009,3263,State Rep 10,Wickliffe,R,N,3
Ellis,139,1010,1391010,3264,State Rep 10,Wickliffe,R,N,1
Ellis,139,1011,1391011,3265,State Rep 10,Wickliffe,R,N,2
Ellis,139,1012,1391012,3266,State Rep 10,Wickliffe,R,N,2
Ellis,139,1013,1391013,3267,State Rep 10,Wickliffe,R,N,5
Ellis,139,1014,1391014,3268,State Rep 10,Wickliffe,R,N,10
Ellis,139,1015,1391015,3269,State Rep 10,Wickliffe,R,N,5
Ellis,139,1016,1391016,3270,State Rep 10,Wickliffe,R,N,1
Ellis,139,1017,1391017,3271,State Rep 10,Wickliffe,R,N,2
Ellis,139,1018,1391018,3272,State Rep 10,Wickliffe,R,N,2
Ellis,139,1019,1391019,3273,State Rep 10,Wickliffe,R,N,2
Ellis,139,1020,1391020,3274,State Rep 10,Wickliffe,R,N,2
Ellis,139,1021,1391021,3275,State Rep 10,Wickliffe,R,N,0
Ellis,139,1022,1391022,3276,State Rep 10,Wickliffe,R,N,3
Ellis,139,1023,1391023,3277,State Rep 10,Wickliffe,R,N,0
Ellis,139,1024,1391024,3278,State Rep 10,Wickliffe,R,N,4
Ellis,139,1025,1391025,3279,State Rep 10,Wickliffe,R,N,6
Ellis,139,1026,1391026,3280,State Rep 10,Wickliffe,R,N,4
Ellis,139,1027,1391027,3281,State Rep 10,Wickliffe,R,N,4
Ellis,139,1028,1391028,3282,State Rep 10,Wickliffe,R,N,2
Ellis,139,1029,1391029,3283,State Rep 10,Wickliffe,R,N,0
Ellis,139,1030,1391030,3284,State Rep 10,Wickliffe,R,N,2
Ellis,139,1031,1391031,3285,State Rep 10,Wickliffe,R,N,2
Ellis,139,1032,1391032,3286,State Rep 10,Wickliffe,R,N,7
Ellis,139,1033,1391033,3287,State Rep 10,Wickliffe,R,N,15
Ellis,139,1034,1391034,3288,State Rep 10,Wickliffe,R,N,33
Ellis,139,1035,1391035,3289,State Rep 10,Wickliffe,R,N,20
Ellis,139,1036,1391036,3290,State Rep 10,Wickliffe,R,N,22
Ellis,139,1037,1391037,3291,State Rep 10,Wickliffe,R,N,11
